index,keyword,partofspeech,hanzi
1,One,,一
2,Two,,二
3,Three,,三
4,Four,,四
5,Five,,五
6,Six,,六
7,Seven,,七
8,Eight,,八
9,Nine,,九
10,Ten,,十
11,Mouth,,口
12,Day,,日
13,Month,,月
14,Rice Field,,田
15,Eye,,目
16,Ancient,,古
17,Recklessly,,胡
18,I (literally),,吾
19,Companion,,朋
20,Bright,,明
21,Goods,,品
22,Sparkling,,晶
23,Prosperous,,昌
24,Sing,,唱
25,Early,,早
26,Rising Sun,,旭
27,Generation,,世
28,Stomach,,胃
29,Daybreak,,旦
30,Concave,,凹
31,Convex,,凸
32,Oneself,,自
33,White,,白
34,Hundred,,百
35,Soap,,皂
36,Middle,n./adj.,中
37,Thousand,,干
38,Tounge,,舌
39,Liter,,升
40,Rise Up,,昇
41,Pill,,丸
42,Divination,,卜
43,Tell Fortunes,,占
44,Above,,上
45,Below,,下
46,Card,,卡
47,Eminent,,卓
48,Dynasty,,朝
49,Ridicule,v.,嘲
50,Only,,只
51,Shellfish,,貝
52,Paste,v.,貼
53,Chaste,,貞
54,Employee,,員
55,See,,見
56,Beginning,,元
57,Page,,頁
58,Stubborn,,頑
59,Ordinary,,凡
60,Muscle,,肌
61,Defeated,,負
62,Uniform,adj.,勻
63,Sentence,n.,句
64,Decameron,,旬
65,Ladle,,勺
66,Bull's Eye,,的
67,Heads,,首
68,Straight,,直
69,Set Up,,置
70,Tool,,具
71,True,,真
72,Work,n.,工
73,Left,n./adj.,左
74,Right,n./adj.,右
75,Possess,,有
76,Bribe,n.,賄
77,Tribute,,貢
78,Item,,項
79,Sword,,刀
80,Blade,,刃
81,Cut,v.,切
82,Summon,,召
83,Evident,,昭
84,Rule,n.,則
85,Vice-,,副
86,Fourth,,丁
87,Sting,v.,叮
88,Can,aux. v.,可
89,Older Brother,,哥
90,Crest,n.,頂
91,Second,adj.,乙
92,Child,,子
93,Cavity,,孔
94,Roar,v.,吼
95,-ed,,了
96,Woman,,女
97,Good,,好
98,Be Like,,如
99,Mother,,母
100,Pierce,,貫
101,Elder Brother,,兄
102,Overcome,v.,克
103,Small,,小
104,Few,,少
105,Noisy,,吵
106,Large,,大
107,Tip,n.,尖
108,Evening,,夕
109,Many,,多
110,Enough,,夠
111,Outside,,外
112,Name,n.,名
113,Thick,,厚
114,Stone,,石
115,Gravel,,砂
116,Wonderful,,妙
117,Resemble,,肖
118,Peel,v.,削
119,Ray,,光
120,Overly,,太
121,Economize,,省
122,Strange,,奇
123,Stream,n.,川
124,State,n.,州
125,Obey,,順
126,Water,n.,水
127,Eternity,,永
128,Request,v.,求
129,Spring,n.,泉
130,Flatlands,,原
131,Wish,n.,願
132,Wash Away,,沖
133,Swim,v.,泳
134,Continent,,洲
135,Marsh,,沼
136,Sand,n.,沙
137,Yangtze,,江
138,Juice,n.,汁
139,Tide,,潮
140,Source,,源
141,Lively,,活
142,Extinguish,,消
143,Situation,,況
144,River,,河
145,Lake,,湖
146,Fathom,v.,測
147,Soil,n.,土
148,Equal,,均
149,Belly,,肚
150,Fill In,,填
151,Spit,v.,吐
152,Waah!,,哇
153,Chinese Inch,,寸
154,Seal,v.,封
155,Buddhist Temple,,寺
156,Time,n.,時
157,Fire,n.,火
158,Ashes,,灰
159,Vexed,adj.,煩
160,Inflammation,,炎
161,Thin,adj.,淡
162,Disaster,,災
163,Illuminate,,照
164,Fish,n.,魚
165,Fishing,n.,漁
166,Yao,,堯
167,Fever,,燒
168,Dawn,n.,曉
169,<i>li</i>,,里
170,Quantity,,量
171,Bury,,埋
172,Black,,黑
173,Spot,n.,點
174,Black Ink,,墨
175,Risk,v.,冒
176,Same,,同
177,Cave,,洞
178,Orientation,,向
179,Esteem,v.,尚
180,Character,,字
181,Guard,v.,守
182,Finish,v.,完
183,Reality,,實
184,Proclaim,,宣
185,Nighttime,,宵
186,Peaceful,,安
187,Banquet,,宴
188,Mail,v.,寄
189,Wealthy,,富
190,Store Up,,貯
191,Tree,,木
192,Woods,,林
193,Forest,,森
194,Plant,v.,植
195,Apricot,,杏
196,Dim-witted,,呆
197,Withered,,枯
198,Village,,村
199,One Another,,相
200,Notebook,,本
201,Case,,案
202,Not Yet,,未
203,Last,n./adj.,末
204,Foam,,沫
205,Flavor,n.,味
206,Younger Sister,,妹
207,Investigate,,查
208,Sediment,,渣
209,Dye,v.,染
210,Plum,,李
211,Table,,桌
212,As If,,若
213,Grass,,草
214,Suffering,n.,苦
215,Wide,,寬
216,Leaf,,葉
217,Nobody,,莫
218,Imitate,,模
219,Desert,n.,漠
220,Grave,,墓
221,Seedling,,苗
222,Aim,v.,瞄
223,Portent,,兆
224,Peach,,桃
225,Pooch,,犬
226,Remarkable,,尤
227,Silent,,默
228,Sort of Thing,,然
229,Cry,v.,哭
230,Utensil,,器
231,Stinking,adj.,臭
232,Dog,,狗
233,Detest,,厭
234,Pressure,n.,壓
235,Cow,,牛
236,Special,adj.,特
237,Declare,,告
238,Vast,,浩
239,Before,,先
240,Wash,v.,洗
241,Introduce,,介
242,World,,界
244,Meeting,,會
245,Fit,v.,合
246,Ha!,,哈
247,Pagoda,,塔
248,King,,王
249,Jade,,玉
250,Ball,,球
251,Present,adj.,現
252,Play,v.,玩
253,Crazy,,狂
254,Emperor,,皇
255,Resplendent,,煌
256,Submit,,呈
257,Whole,,全
259,Lord,,主
260,Pour,,注
261,Gold,,金
262,Copper,,銅
263,Go Fishin',,釣
264,Needle,n.,針
265,Nail,n.,釘
266,Inscription,,銘
267,At Ease,,鎮
243,Tea,,茶
258,Logic,,理
268,Way,,道
269,Guide,v.,導
270,Speedy,,迅
271,Create,,造
272,Patrol,v.,巡
273,Stroll,v.,逛
274,Car,,車
275,One After Another,,連
276,Lotus,,蓮
277,In Front,,前
278,Shears,,剪
279,Transport,v.,輸
280,Exceed,,逾
281,Each,,各
282,Pattern,,格
283,Guest,,客
284,Forehead,,額
285,Summer,,夏
286,L.A.,,洛
287,Fall,v.,落
288,Superfluous,,冗
289,Profound,,沉
290,Army,,軍
291,Radiance,,輝
292,Carry,,運
293,Crown,n.,冠
294,Dream,n.,夢
295,Pit,n.,坑
296,Tall,,高
297,Enjoy,,享
298,Ripe,,熟
299,Pavilion,,亭
300,Shiny,,亮
301,Capital,,京
302,Cool,,涼
303,Scenery,,景
304,At Once,,就
305,Circumference,,周
306,Week,,週
307,Soldier,,士
308,Lucky,,吉
309,Buy,v.,買
310,Sell,,賣
311,Book,n.,書
312,Drawing,n.,畫
313,Scratch,v.,劃
314,Attack,v.,攻
315,Fail,,敗
316,Deliberately,,故
317,Rescue,v.,救
318,Revere,,敬
319,Spacious,,敞
320,Say,,言
321,Police,n.,警
322,Plan,n.,計
323,Prison,,獄
324,Condemn,,討
325,Instruction,,訓
326,Talk,n.,話
327,Poem,,詩
328,Language,,語
329,Read,v.,讀
330,Tune,n.,調
331,Discuss,,談
332,This,,這
333,Style,n.,式
334,Test,n./v.,試
335,Halberd,,戈
336,Or,,或
337,Burglar,,賊
338,Laden,,載
339,Iron,n.,鐵
340,Lush,,茂
341,Turn Into,,成
342,City,,城
343,Sincere,,誠
344,Might,n.,威
345,Destroy,,滅
346,Everybody,,咸
347,Reduce,,減
348,List,n.,單
349,War,n.,戰
350,Coin,n.,錢
351,Shallow,,淺
352,Cheap,,賤
353,Stop,v.,止
354,Footstep,,步
355,Ford,v.,涉
356,Repeatedly,,頻
357,Agree,,肯
358,Look Forward To,,企
359,Years of Age,,歲
360,Military,adj.,武
361,Levy,n.,賦
362,Correct,v./adj.,正
363,Politics,,政
364,Settle On,,定
365,Walk,v.,走
366,Transcend,,超
367,Surpass,,越
368,Be,,是
369,Topic,,題
370,Build,,建
371,Prolong,,延
372,Nativity,,誕
373,Clear,adj.,楚
374,Foundation,,礎
375,Clothing,,衣
376,Inside,,裡
377,Grief,,哀
378,Yuan,,袁
379,Distant,,遠
380,Bad,,壞
381,Elementary,,初
382,Towel,,巾
383,Cloth,,布
384,Hat,,帽
385,Curtain,,幕
386,Cotton,,棉
387,Help,v.,幫
388,Market,n.,市
389,Lungs,,肺
390,Sash,,帶
391,Stagnant,,滯
392,Thorn,,刺
393,System,,制
394,Manufacture,v.,製
395,Utter,v.,云
396,Rain,n.,雨
397,Cloud,n.,雲
398,Thunder,n.,雷
399,Electricity,,電
400,Frost,n.,霜
401,Ice,n.,冰
402,Winter,,冬
403,Heavens,,天
404,Die Young,,夭
405,Pretend,,喬
406,Bridge,n.,橋
407,Attractive,,嬌
408,Standing Up,adj.,立
409,Weep,,泣
410,Station,n.,站
411,Chapter,,章
412,Compete,,競
413,Sovereign,n.,帝
414,Juvenile,n.,童
415,Bell,,鐘
416,Salesman,,商
417,Suitable,,適
418,Enemy,,敵
419,Ancient Spoon,,匕
420,North,,北
421,Back,n.,背
422,Compare,,比
423,Descendants,,昆
424,Mix,v.,混
425,All,,皆
426,This (literally),,此
428,It,,它
429,Purpose,,旨
430,Grease,n.,脂
431,Every,,每
432,Small Plum,,梅
433,Sea,,海
434,Beg,,乞
435,Eat,,吃
436,Dry,adj.,乾
437,Duplicate,v.,複
438,Abdomen,,腹
439,Lack,v.,欠
440,Blow,v.,吹
441,Song,,歌
442,Soft,,軟
443,Next,,次
444,Assets,,資
445,Looks,n.,姿
446,Consult With,,諮
447,Compensate,,賠
448,Cultivate,,培
449,Sound,n.,音
450,Dark,adj.,暗
451,Rhyme,n.,韻
452,Knowledge,,識
453,Streamer,,幟
454,Unexpectedly,,竟
455,Mirror,,鏡
456,Boundary,,境
457,Deceased,adj.,亡
458,Blind,adj.,盲
459,Absurd,adj.,妄
460,Expect,,望
461,Direction,,方
462,Hinder,,妨
463,Release,v.,放
464,Excite,,激
465,(All-Purpose Preposition),,於
466,Side,n.,旁
467,Convert,v.,兌
468,Undress,,脫
469,Speak,,說
470,Formerly,,曾
471,Increase,v.,增
472,Make A Present Of,,贈
473,East,,東
474,Building,,棟
475,Freeze,v.,凍
476,Also,,也
477,She,,她
478,Ground,n.,地
479,Pond,,池
480,Insects,,蟲
481,Serpent,,蛇
482,Egg,,蛋
483,Wind,n.,風
484,Mock,v.,諷
485,Self,,己
486,Alter,,改
487,Remember,,記
488,Already,,巳
489,Wrap,v.,包
490,Bubbles,,泡
491,Begin,,起
492,House,n.,家
493,Site,,場
494,Soup,,湯
495,Sheep,,羊
496,Beautiful,,美
497,Ocean,,洋
498,Fresh,,鮮
499,Reach,v.,達
500,Appearance,,樣
501,Fall Short Of,,差
502,Gather,,集
503,Advance,v.,進
504,Standard,n.,準
505,Who?,,誰
506,Vend,,售
507,Although,,雖
508,Reliable,,確
509,Noon,,午
510,Permit,v.,許
511,Feathers,,羽
512,Learn,,習
513,Soar,,翔
514,Trapped,,困
515,Solid,,固
516,Country,,國
517,Round,,圓
518,Cause,n.,因
519,Park,n.,園
520,Return,v.,回
521,Revolve,,迴
522,Picture,n.,圖
523,Store,n.,店
524,Warehouse,,庫
525,Trousers,,褲
526,Factory,,廠
527,Bed,,床
528,Hemp,,麻
529,Heart,,心
530,Forget,,忘
531,Endure,,忍
532,Recognize,,認
533,Aspiration,,志
534,Annals,,誌
535,Consider,,思
536,Idea,,意
537,Think,,想
538,Breath,,息
539,Fear,v.,恐
540,Feel,v.,感
541,Regret,n.,憾
542,Worried,,憂
543,Dread,v.,怕
544,Busy,adj,忙
545,Accustomed To,,慣
546,Cherish,,懷
547,Certainly,,必
548,Hand,,手
549,Look At,,看
550,Hold,v.,拿
551,I,,我
552,Righteousness,,義
553,Deliberate,v.,議
554,Ant,,蟻
555,Embrace,v.,抱
556,Combat,v.,抗
557,Criticize,,批
558,Beckon,,招
559,Strike,v.,打
560,Finger,n.,指
561,Support,v.,持
562,Include,,括
563,Bring Up,,提
564,Brandish,,揮
565,Push,,推
566,Welcome,v.,接
567,Hang,,掛
568,Press Down On,,按
569,Drop,v.,掉
570,Pull,,拉
571,!!,,啦
572,Look For,,找
573,Grind Away,v.,研
574,Play With,,弄
575,Nose,,鼻
576,Punishment,,刑
577,Mold,v.,型
578,Genius,,才
579,Riches,,財
580,Deposit,v.,存
581,At,,在
582,Only Then,,乃
583,Milk,n.,奶
584,Catch Up With,,及
585,Inhale,,吸
586,History,,史
587,Even More,,更
588,Hard,,硬
589,Again,,又
590,Friend,,友
591,Pair,,雙
592,One of a Pair,,隻
593,Protect,,護
594,Seize,,獲
595,Observe,,觀
596,Joyous,,歡
597,Throw,v.,投
598,Not Have,,沒
599,Establish,v.,設
600,Thigh,,股
601,Offshoot,,支
602,Skill,,技
603,Branch,,枝
604,Uncle,,叔
605,Superintend,,督
606,Lonely,,寂
607,Against,,反
608,Plank,,板
609,Go Back,,返
610,Faction,,派
611,Blood Vessels,,脈
612,Claw,,爪
613,Grab,,抓
614,Pluck,v.,采
615,Pick,v.,採
616,Vegetable,,菜
617,Accept,,受
618,Confer,,授
619,Love,n./v.,愛
620,Grand,,雄
621,Platform,,台
622,Govern,,治
623,Commence,,始
624,Go,,去
625,Method,,法
626,Until,,至
627,Room,,室
628,Arrive,,到
629,Mutual,,互
630,Sufficient,,充
631,Education,,育
632,Flow,v.,流
633,Comb,n.,梳
634,Mountain,,山
635,Exit,v.,出
636,Beat,v.,擊
637,Secret,adj,密
638,Enter,,入
639,Internal,,內
640,Holler,v.,吶
641,Part,n./v.,分
642,Impoverished,,貧
643,Public,adj.,公
644,Pine Tree,,松
645,Valley,,谷
646,Bathe,,浴
647,Desire,v.,欲
648,Lust,n.,慾
649,Contain,,容
650,Dissolve,,溶
651,Work As,,當
652,Files,n.,檔
653,Political Party,,黨
654,Often,,常
655,Main Room,,堂
656,Covering,n.,皮
657,Waves,,波
658,Old Woman,,婆
659,Break,,破
660,Quilt,n.,被
661,Malicious,,歹
662,Line Up,,列
663,Intense,,烈
664,Death,,死
665,inter,v.,葬
666,Ear,,耳
667,Take,,取
668,Interest,,趣
669,Most,adv.,最
670,Job,,職
671,Holy,,聖
672,Brave,adj.,敢
673,Strict,,嚴
674,Drawn Out,,曼
675,Slow,adj.,慢
676,Overflow,v.,漫
677,Ring,n.,環
678,Give Back,,還
679,Husband,,夫
680,Regulations,,規
681,Replace,,替
682,Lose,,失
683,Feudal Official,,臣
684,Be About To,,臨
685,Worthy,,賢
686,Firm,adj.,堅
687,Power,,力
688,Another,,另
689,Don't,,別
690,Turn,v.,拐
691,Male,n.,男
692,Achievement,,功
693,Slave,n.,奴
694,Toil,v.,努
695,Add,,加
696,Congratulate,,賀
