index,keyword,partofspeech,hanzi
697,Shelf,n.,架
698,Cooperate,,協
699,Line of Business,,行
700,Law,,律
701,Recover,,復
702,Must,aux. v.,得
703,Treat,v.,待
704,Toward,,往
705,Tiny,,微
706,Street,,街
707,Morality,,德
708,Listen,,聽
709,Hall,,廳
710,Standing Grain,,禾
711,Journey,n.,程
712,Harmony,,和
713,Shift,v.,移
714,Autumn,,秋
715,Gloomy,,愁
716,Profit,n.,利
717,Perfume,n.,香
718,Seasons,n.,季
719,Committee,,委
720,Elegant,,秀
721,Penetrate,,透
722,Entice,,誘
723,Experience,n./v.,歷
724,Rice,,米
725,Lost,,迷
726,Riddle,,謎
727,Kind,n.,類
728,Bamboo,,竹
729,Laugh,v.,笑
730,Box,n.,箱
731,Pen,,筆
732,etc.,,等
733,Calculate,,算
734,Answer,v.,答
735,Strategy,,策
736,Person,,人
737,Prisoner,,囚
738,Portion,,份
739,Occupy,,佔
740,Furniture,,傢
741,You,,你
742,You (respectful),,您
743,What?,,什
744,Strip,n.,條
745,Value,n.,值
746,Make,,做
747,However,,但
748,Dwell,,住
749,Position,n.,位
750,Piece,n.,件
751,Still,adv.,仍
752,He,,他
753,Rest,v.,休
754,Faith,,信
755,Depend On,,依
756,Example,,例
757,Individual,,個
758,Healthy,,健
759,Halt,v.,停
760,Upside Down,,倒
761,Benevolence,,仁
762,Excellent,,優
763,Wound,n.,傷
764,Safeguard,v.,保
427,Somewhat,,些
765,Fort,,堡
766,Pay,v.,付
767,Government Office,,府
768,Bow One's Head,,俯
769,Substitute For,,代
770,Bag,n.,袋
771,Transform,,化
772,Flower,n.,花
773,Commodities,,貨
774,whatwhichwhowherewhy?,,何
775,Convenient,,便
776,100 Chinese Inches,,丈
777,Use,v.,使
778,Long Time,,久
779,Chinese Acre,,畝
780,Third,,丙
781,Handle,n.,柄
782,Meat,,肉
783,Rotten,,腐
784,Multitude,,眾
785,Sit,,坐
786,Seat,n.,座
787,Examine,,檢
788,Face,n.,臉
789,Come,,來
790,Wheat,,麥
791,Drink,v.,喝
792,Thirsty,,渴
793,Appoint,,任
794,Royal Court,,廷
795,Court of Law,,庭
796,By Means Of,,以
797,Similar,,似
798,Combine,v.,併
799,Piece Together,,拼
800,Spine,,呂
801,Associate,,侶
802,Glory,n.,榮
803,Labor,n.,勞
804,Camp,n.,營
805,Virtuous,,善
806,Year,,年
807,Night,,夜
808,Liquid,,液
809,Call Out,v.,喚
810,Exchange,v.,換
811,Travel,v.,旅
812,Execute,,施
813,Go Swimming,,游
814,Tour,v.,遊
815,Not,,勿
816,Suddenly,,忽
817,Thing,,物
818,Easy,,易
819,Grant,v.,賜
820,Corpse,,屍
821,Nun,,尼
822,Woolen Cloth,,呢
823,Mud,,泥
824,Habitation,,屋
825,Grip,v.,握
826,Reside,,居
827,Saw,n.,鋸
828,Story,building,層
829,Bureau,,局
830,Door,,戶
831,Domicile,,房
832,Hire,v.,雇
833,Look Back,,顧
834,Show,v.,示
835,Society,,社
836,Inspect,,視
837,Happiness,,福
838,Prohibit,,禁
839,Front of a Garment,,襟
840,Religion,,宗
841,Worship,v.,崇
842,Offer Sacrifice,,祭
843,Scrutinize,,察
844,Scrub,,擦
845,Wherefore,n.,由
846,Take Out,,抽
847,Oil,,油
848,First,,甲
849,Pawn,,押
850,Express,v.,申
851,Extend,,伸
852,Gods,,神
853,Fruit,,果
854,Lesson,,課
855,Granule,,顆
856,Catty,n.,斤
857,Place,n.,所
858,Near,,近
859,Hew,,斬
860,Temporary,,暫
861,Gradually,,漸
862,Quality,n.,質
863,Reprimand,v.,斥
864,Accuse,,訴
865,For the First Time,,乍
866,How?,,怎
867,Yesterday,,昨
868,Do,,作
869,Snow,n.,雪
870,Anxious,,急
871,Seek,,尋
872,Married Woman,,婦
873,Sweep,,掃
874,Record,v.,錄
875,Commonplace,adj.,碌
876,Contend,,爭
877,Clean,adj.,淨
878,Matter,,事
879,Tang,,唐
880,Sugar,,糖
881,Hale,adj.,康
882,Overseer,,尹
883,Queen Elizabeth,,伊
884,Monarch,,君
885,Skirt,n.,裙
886,Crowd,n.,群
887,And,,而
888,Need,v.,需
889,Confucian,,儒
890,Auspicious,,瑞
891,Upright,,端
892,Bent,,曲
893,Big Dipper,,斗
894,Material,&nbsp;n.,料
895,Academic Discipline,,科
896,Utilize,,用
897,Times Past,,昔
898,Borrow,,借
899,Mistaken,,錯
900,Scattered,,散
901,Scatter,,撒
902,Prepare,,備
903,Twenty,,廿
904,Mat,,席
905,Degrees,,度
906,Ferry,n./v.,渡
907,Half,n./adj.,半
908,Partner,,伴
909,Fat,adj.,胖
910,Judge,v.,判
911,Dependents,,眷
912,Boxing,n.,拳
913,Victory,,勝
914,Slice,n.,片
915,Printing Plate,,版
916,Put On Makeup,,妝
917,Robust,,壯
918,Hamlet,,莊
919,Attire,n.,裝
920,General,,將
921,Of,,之
922,Weary,,乏
923,Blink,v.,眨
924,No,,不
925,Negate,,否
926,Cup,,杯
927,Dart,n.,矢
928,Tribe,,族
929,Know,,知
930,Wisdom,,智
931,Spear,n.,矛
932,Gentle,,柔
933,Knead,,揉
934,Tasks,,務
935,Fog,,霧
936,Bestow,,予
937,Preface,n.,序
938,Beforehand,,預
939,Wild,adj.,野
940,Class,n.,班
941,Bow,n.,弓
942,Draw,v.,引
943,Strong,,強
944,Weak,,弱
945,Bullet,,彈
946,Buddha,,佛
947,Expense,,費
948,Younger Brother,,弟
949,No.,,第
950,Adroit,,巧
951,Somebody,,身
952,Shoot,v.,射
953,Thank,,謝
954,Old Man,,老
955,Take an Exam,,考
956,Roast,v.,烤
957,Filial Piety,,孝
958,Teach,,教
959,Someone,,者
960,-ing,,著
961,Pig,,豬
962,Chase,,追
963,Commander,,帥
964,Teacher,,師
965,Lion,,獅
966,Bureaucrat,,官
967,Pipe,,管
968,Father,,父
969,Mingle,,交
970,Effect,n.,效
971,Relatively,,較
972,School,n.,校
973,Lower Leg,,足
974,Run,v.,跑
975,Jump,v.,跳
976,Path,,路
977,Dew,,露
978,Skeleton,,骨
979,Slippery,,滑
980,Cross,v.,過
981,Apollo,,阿
982,aah!,,啊
983,Occasion,,際
984,Perilous,,險
985,As You Wish,,隨
986,Yang,,陽
987,Exhibit,v.,陳
988,Ward Off,,防
989,Attach,,附
990,Inst.,,院
991,Battle Formation,,陣
992,Team,,隊
993,Descend,,降
994,Stairs,,階
995,Hole,,穴
996,Research,v.,究
997,Abruptly,,突
998,Empty,,空
999,Control,v.,控
1000,Border,,邊
1001,Deep,,<div>深</div>
1002,Spy,n.,探
1003,Hill,,丘
1004,Troops,,兵
1005,Silk,,絲
1006,Line,n.,線
1007,Maintain,,維
1008,Silk Gauze,,羅
1009,Continue,,續
1010,Continuum,,統
1011,Give,,給
1012,Tie,v.,結
1013,End,n.,終
1014,Rank,n.,級
1015,Epoch,,紀
1016,Red,,紅
1017,Make an Appointment,,約
1018,Fine,adj.,細
1019,Tight,,緊
1020,Weave,v.,織
1021,Net,n.,網
1022,Green,,綠
1023,Curved,adj.,彎
1024,Bay,,灣
1025,Be Enamored Of,,戀
1026,Change,v.,變
1027,Scripture,,經
1028,Lightweight,adj.,輕
1029,Behind,,後
1030,How Many?,,幾
1031,Machine,,機
1032,Sever,,斷
1033,Carry On,,繼
1034,Obvious,,顯
1035,Music,,樂
1036,Medicine,,藥
1037,Chicken,,雞
1038,(suffix),,麼
1039,Lineage,,系
1040,Relate To,,係
1041,Grandchild,,孫
1042,Withdraw,,卻
1043,Foot,,腳
1044,Apparel,,服
1045,Fate,,命
1046,Stay,v.,留
1047,Slide,v.,溜
1048,Chat,v.,聊
1049,Willow,,柳
1050,Orders,n.,令
1051,Cold,,冷
1052,Zero,,零
1053,Collar,n.,領
1054,Communicate,,通
1055,Courageous,,勇
1056,Criminal,n.,犯
1057,Danger,,危
1059,Print,n./v.,印
1060,Excitement,,興
1061,Liquor,,酒
1062,Distribute,,配
1063,Chieftain,,酋
1064,Venerate,v,,尊
1065,Abide by,,遵
1066,Beans,,豆
1067,Head,n.,頭
1068,Short,,短
1069,Ceremony,,禮
1070,Body,,體
1071,Drum,,鼓
1072,Joyful,,喜
1073,Kitchen,,廚
1074,Timber,,樹
1075,Blood,,血
1076,Exhausted,,盡
1077,To The Utmost,,儘
1078,Lid,,蓋
1079,Temperature,,溫
1080,Supervise,,監
1081,Basket,,籃
1082,Blue,,藍
1083,Silver,,銀
1084,Heel,n./v.,跟
1085,Very,,很
1086,Root,n.,根
1087,Immediately,,即
1088,Holiday,,節
1089,Retreat,v.,退
1090,Leg,,腿
1091,Limit,n./v.,限
1092,Eyelet,,眼
1093,High-quality,adj.,良
1094,Breakers,,浪
1095,Mom,,娘
1096,Food,,食
1097,Meal,,飯
1098,Dine,,餐
1099,Bldg.,,館
1100,Raise,v.,養
1101,Since,,既
1102,Approximate,adj.,概
1103,Even,adj.,平
1104,Evaluate,,評
1105,Level Ground,,坪
1106,Ooh!,,乎
1107,Shout,v.,呼
1108,Hope,v.,希
1109,Scarce,,稀
1110,Study,v.,學
1111,Senses,n.,覺
1112,Stir,v.,攪
1113,Sinister,,凶
1114,Cruel,,兇
1115,Bosom,,胸
1116,Leave,v.,離
1117,Fowl,,禽
1118,Peppery,,辛
1119,Manage,,辦
1120,Dispute,v.,辯
1121,Partition,n.,壁
1122,Evade,,避
1123,New,,新
1124,Fuel,,薪
1125,Relatives,,親
1126,Inner Garments,,襯
1127,Good Fortune,,幸
1128,Clench,v.,執
1129,Newspaper,,報
1130,Call,v.,叫
1131,Receive,,收
1132,Land,n.,陸
1133,Force,n.,勢
1134,Heat,n./v.,熱
1135,Technique,,藝
1136,Sign Of The Pig,,亥
1137,Nucleus,,核
1138,Tot,,孩
1139,Carve,,刻
1140,Should,,該
1141,Narrate,,述
1142,Art,,術
1143,Kill,,殺
1144,Aid,v.,襄
1145,Yield,,讓
1146,Territory,,壤
1147,Frigid,,寒
1148,Competition,,賽
1058,Fragile,,脆
1149,Poison,n.,毒
1150,Vegetarian Diet,,素
1151,Blue or Green,,青
1152,Refined,,精
1153,Invite,,請
1154,Feelings,,情
1155,Eyeball,,睛
1156,Pure,,清
1157,Quiet,,靜
1158,Responsibility,,責
1159,Accomplishments,,績
1160,Accumulate,,積
1161,Surface,n.,表
1162,Watch,,錶
1163,Life,,生
1164,Star,n.,星
1165,Surname,,姓
1166,Sex,,性
1167,Harm,n./v.,害
1168,Cut off,v.,割
1169,Intelligent,,慧
1170,Plentiful,,豐
1171,Springtime,,春
1172,Tranquil,,泰
1173,Proffer,v.,奉
1174,Cudgel,n.,棒
1175,Diligent,,勤
1176,Careful,,謹
1177,Merely,,僅
1178,Han,,漢
1179,Difficult,,難
1180,Vendor’s Stand,,攤
1181,Splendor,,華
1182,Clamor,n.,嘩
1183,Droop,,垂
1184,Hammer,n.,錘
1185,Sleep,v.,睡
1186,Now,,今
1187,Harbor,v.,含
1188,Miss,v.,念
1189,Yin,,陰
1190,Shady,,蔭
1191,West,,西
1192,Want,v.,要
1193,Waist,,腰
1194,Ticket,,票
1195,Drift,v.,漂
1196,Mark,n.,標
1197,Merchant,,賈
1198,Price,,價
1199,Smoke,n.,煙
1200,South,,南
1201,Gate,,門
1202,(Plural),,們
1203,Leisure,,閒
1204,Ask,,問
1205,Interval,,間
1206,Simple,,簡
1207,Open,v.,開
1208,Hear,,聞
1209,Storehouse,,倉
1210,Gun,,槍
1211,Initiate,v.,創
1212,Non—,,非
1213,Row,n.,排
1214,Guilt,,罪
1215,Lean on,,靠
1216,Marquis,,侯
1217,Wait,v.,候
1218,Decide,,決
1219,Fast,adj.,快
1220,Chopsticks,,筷
1221,Tanned Hide,,韋
1222,Surround,,圍
1223,Great,,偉
1224,Defend,,衛
1225,Offend,v.,干
1226,Shore,,岸
1227,Trunk,,幹
1228,Drought,,旱
1229,Hurry,v.,趕
1230,Yu,,于
1231,Eaves,,宇
1232,Moi,,余
1233,Excess,,餘
1234,Eliminate,,除
1235,Route,n.,途
1236,Bundle up,,束
1237,Quick,,速
1238,Spicy Hot,,辣
1239,Entire,,整
1240,Practice,v.,練
1241,Opt For,,揀
1242,Heavy,,重
1243,Understand,,懂
1244,Move,v.,動
1245,Species,,種
1246,Collide,,衝
1247,Illness,,病
1248,Ache,v.,痛
1249,Insane,,瘋
1250,Match,v.,匹
1251,Region,,區
1252,Hub,,樞
1253,Europe,,歐
1254,Physician,,醫
1255,Look Up To,,仰
1256,Greet,,迎
1257,Ascend,,登
1258,Lamp,,燈
1259,Evidence,,證
1260,Send Out,,發
1261,Discard,v.,廢
1262,Shape,n.,形
1263,Shadow,n.,影
1264,Hue,,彩
1265,Have To,,須
1266,Rare,,珍
1267,Participate,,參
1268,Wretched,,慘
1269,Repair,v.,修
1270,Literature,,文
1271,Mosquito,,蚊
1272,Erudite,,彥
1273,Countenance,n.,顏
1274,Products,,產
1275,Rate,n.,率
1276,Tumble,v.,摔
1277,Center,,央
1278,England,,英
1279,Crust,,巴
1280,Grasp,v.,把
1281,Papa,,爸
1282,Bar,n.,吧
1283,Color,,色
1284,Discontinue,,絕
1285,Sweet,,甘
1286,Such and Such,adj.,某
1287,his-hers-its-theirs,,其
1288,Period of Time,,期
1289,Base,n.,基
1290,Sphinx,,斯
1291,Tremendously,,甚
1292,Expensive,,貴
1293,Bequeath,,遺
1294,Dance,n./v.,舞
1295,Nothing,,無
1296,Comfort,v.,撫
1297,Moreover,,且
1298,Older Sister,,姐
1299,Group,n.,組
1300,Ancestor,,祖
1301,Assist,,助
1302,Side by Side,,並
1303,Universal,,普
1304,Profession,,業
1305,That’s Right,,對
1306,Together,,共
1307,Supply,n./v.,供
1308,Different,,異
1309,Lane,,巷
1310,Port,n.,港
1311,Choose,,選
1312,Well,n.,井
1313,Asia,,亞
1314,Evil,n./adj.,惡
1315,Angle,,角
1316,Untie,,解
1317,Orifice,,嘴
1318,Once More,,再
1319,Weigh,,稱
1320,Lecture,v.,講
1321,Frame,v.,構
1322,Flat,adj.,扁
1323,Piece of Writing,,篇
1324,Compile,,編
1325,Theory,,論
1326,Wheel,,輪
1327,Canon,,典
1328,Family Name,,氏
1329,Paper,,紙
1330,Dusk,,昏
1331,Marriage,,婚
1332,Low,,低
1333,Bottom,,底
1334,People,,民
1335,Slumber,n.,眠
1336,Fu,,甫
1337,Patch,v.,補
1338,Knowledgeable,,博
1339,Wrestle,,搏
1340,Metropolis,,都
1341,Department,,部
1342,Young Man,,郎
1343,Countryside,,鄉
1344,Echo,n.,響
